"場次","日期","類型","客隊","主隊","客隊得分","主隊得分","場地","開始售票時間","開始比賽時間","比賽歷經時間","比賽狀態","備註","calendarEventId"
"1","2/17","練習賽","WBCQ台灣","味全龍","","","天母","","13:00","2h","","","[email]"
"2","2/17","交流賽","WBCQ西班牙","台鋼","","","立德","","13:00","2h","","","[email]"
"3","2/17","練習賽","統一白","統一紅","","","台南","","13:00","2h","","","[email]"
"4","2/18","熱身賽","中信兄弟","樂天巨人","","","亞太國際棒球訓練中心成棒副球場(台南市安南區環館路376號)","","13:00","2h","","","[email]"
"5","2/18","交流賽","WBCQ西班牙","味全龍","","","斗六","","13:00","2h","","","[email]"
"6","2/18","交流賽","WBCQ南非","台鋼雄鷹","","","立德","","13:00","2h","","","[email]"
"7","2/18","交流賽","樂天巨人二軍","富邦悍將","","","嘉義稻江","","13:00","2h","","","[email]"
"8","2/19","練習賽","統一獅","富邦悍將","","","斗六","","13:00","2h","","","[email]"
"9","2/20","熱身賽","培證英雄","中信兄弟","","","屏東","","13:00","2h","","","[email]"
"10","2/20","練習賽","統一獅","富邦悍將","","","嘉義稻江","","13:00","2h","","","[email]"
"11","2/20","練習賽","台鋼雄鷹","味全龍","","","斗六","","13:00","2h","","","[email]"
"12","2/21","熱身賽","統一獅","中信兄弟","","","屏東","","13:00","2h","","","[email]"
"13","2/21","交流賽","樂天桃猿","樂天巨人二軍","","","亞太國際棒球訓練中心成棒副球場(台南市安南區環館路376號)","","13:00","2h","","","[email]"
"14","2/21","交流賽","韓國金浦大學","味全龍","","","斗六","","13:00","2h","","","[email]"
"15","2/22","練習賽","台鋼雄鷹","味全龍","","","斗六","","13:00","2h","","","[email]"
"16","2/23","熱身賽","培證英雄","中信兄弟","","","屏東","","13:00","2h","","","[email]"
"17","2/23","交流賽","樂天桃猿","樂天巨人二軍","","","亞太國際棒球訓練中心成棒副球場(台南市安南區環館路376號)","","13:00","2h","","","[email]"
"18","2/23","練習賽","台鋼雄鷹","富邦悍將","","","嘉義稻江","","13:00","2h","","","[email]"
"19","2/24","熱身賽","NC恐龍","台鋼雄鷹","","","亞太國際棒球訓練中心成棒主球場(台南市安南區環館路376號)","","13:00","2h","","","[email]"
"20","2/24","交流賽","味全龍","火腿鬥士","","","名護","","12:00","2h","","","[email]"
"21","2/25","熱身賽","NC恐龍","富邦悍將","","","亞太國際棒球訓練中心成棒主球場(台南市安南區環館路376號)","","13:00","2h","","","[email]"
"22","2/25","熱身賽","培證英雄","中信兄弟","","","屏東","","13:00","2h","","","[email]"
"23","2/25","練習賽","台鋼雄鷹","統一獅","","","台南","","13:30","2h","","","[email]"
"24","2/26","熱身賽","NC恐龍","統一獅","","","亞太國際棒球訓練中心成棒主球場(台南市安南區環館路376號)","","13:00","2h","","","[email]"
"25","2/26","熱身賽","培證英雄","中信兄弟","","","屏東","","13:00","2h","","","[email]"
"26","2/27","熱身賽","NC恐龍","中信兄弟","","","亞太國際棒球訓練中心成棒主球場(台南市安南區環館路376號)","","13:00","2h","","","[email]"
"27","2/27","交流賽","樂天桃猿","樂天巨人二軍","","","亞太國際棒球訓練中心成棒副球場(台南市安南區環館路376號)","","13:00","2h","","","[email]"
"28","2/27","練習賽","富邦悍將","味全龍","","","斗六","","13:00","2h","","","[email]"
"29","2/27","交流賽","Oisix新潟","台鋼雄鷹","","","澄清湖","","18:35","2h","","","[email]"
"30","2/28","練習賽","富邦悍將","味全龍","","","斗六","","13:00","2h","","","[email]"
"31","2/28","交流賽","台鋼雄鷹","Oisix新潟","","","澄清湖","","16:05","2h","","","[email]"
"32","3/1","熱身賽","NC恐龍","樂天桃猿","","","亞太國際棒球訓練中心成棒主球場(台南市安南區環館路376號)","","13:00","2h","","","[email]"
"33","3/1","交流賽","日本火腿","統一獅","","","台北大巨蛋","","14:00","2h","","","[email]"
"34","3/1","交流賽","台鋼雄鷹","培證英雄","","","澄清湖","","13:00","2h","","","[email]"
"35","3/1","交流賽","樂天巨人二軍","味全龍","","","斗六","","13:00","2h","","","[email]"
"36","3/2","熱身賽","NC恐龍","富邦悍將","","","亞太國際棒球訓練中心成棒主球場(台南市安南區環館路376號)","","13:00","2h","","","[email]"
"37","3/2","交流賽","日本火腿","中信兄弟","","","台北大巨蛋","","14:00","2h","","","[email]"
"38","3/2","交流賽","台鋼雄鷹","培證英雄","","","澄清湖","","13:00","2h","","","[email]"
"39","3/3","熱身賽","NC恐龍","中信兄弟","","","亞太國際棒球訓練中心成棒主球場(台南市安南區環館路376號)","","13:00","2h","","","[email]"
"40","3/3","交流賽","統一獅","樂天巨人二軍","","","亞太國際棒球訓練中心成棒副球場(台南市安南區環館路376號)","","13:00","2h","","","[email]"
"41","3/4","熱身賽","NC恐龍","味全龍","","","亞太國際棒球訓練中心成棒主球場(台南市安南區環館路376號)","","13:00","2h","","","[email]"
"42","3/4","交流賽","味全龍","培證英雄","","","斗六","","13:00","2h","","","[email]"
"43","3/4","練習賽","台鋼雄鷹","統一獅","","","台南","","13:00","2h","","","[email]"
"44","3/5","交流賽","味全龍","樂天巨人二軍","","","亞太國際棒球訓練中心成棒副球場(台南市安南區環館路376號)","","13:00","2h","","","[email]"
"45","3/5","練習賽","台鋼雄鷹","富邦悍將","","","嘉義稻江","","13:00","2h","","","[email]"
"46","3/6","練習賽","味全龍","統一獅","","","台南","","13:00","2h","","","[email]"
"47","3/7","熱身賽","味全龍","中信兄弟","","","九如","","13:00","2h","","","[email]"
"48","3/7","練習賽","台鋼雄鷹","統一獅","","","台南","","13:00","2h","","","[email]"
"49","3/8","熱身賽","味全龍","中信兄弟","","","斗六","","13:00","2h","","","[email]"
"50","3/9","練習賽","台鋼雄鷹","統一獅","","","亞太國際棒球訓練中心成棒主球場(台南市安南區環館路376號)","","13:00","2h","","","[email]"
"51","3/9","熱身賽","味全龍","富邦悍將","","","新莊","","17:00","2h","","","[email]"
"52","3/10","練習賽","台南市","統一獅","","","亞太國際棒球訓練中心成棒主球場(台南市安南區環館路376號)","","13:00","2h","","","[email]"
"53","3/11","熱身賽","台鋼雄鷹","味全龍","","","斗六","","13:00","2h","","","[email]"
"54","3/11","熱身賽","台北興富發","味全龍","","","斗六副","","13:00","2h","","","[email]"
"55","3/11","練習賽","富邦悍將","統一獅","","","亞太國際棒球訓練中心成棒主球場(台南市安南區環館路376號)","","13:00","2h","","","[email]"
"56","3/12","熱身賽","富邦悍將","樂天桃猿","","","嘉義市","","18:35","2h","","","[email]"
"57","3/12","練習賽","台南市","統一獅","","","亞太國際棒球訓練中心成棒主球場(台南市安南區環館路376號)","","13:00","2h","","","[email]"
"58","3/13","熱身賽","台鋼雄鷹","樂天桃猿","","","嘉義市","","18:35","2h","","","[email]"
"59","3/13","熱身賽","屏東紅尾","味全龍","","","斗六副","","13:00","2h","","","[email]"
"60","3/14","熱身賽","台鋼雄鷹","富邦悍將","","","嘉義市","","18:35","2h","","","[email]"
"61","3/14","熱身賽","統一獅","味全龍","","","斗六","","18:35","2h","","","[email]"
"62","3/14","熱身賽","樂天桃猿","中信兄弟","","","洲際","","18:35","2h","","","[email]"
"63","3/15","熱身賽","統一獅","富邦悍將","","","嘉義市","","17:05","2h","","","[email]"
"64","3/15","熱身賽","味全龍","樂天桃猿","","","斗六","","17:05","2h","","","[email]"
"65","3/15","熱身賽","台鋼雄鷹","中信兄弟","","","洲際","","17:05","2h","","","[email]"
"66","3/16","熱身賽","樂天桃猿","富邦悍將","","","嘉義市","","14:05","2h","","","[email]"
"67","3/16","熱身賽","台鋼雄鷹","味全龍","","","斗六","","17:05","2h","","","[email]"
"68","3/16","熱身賽","統一獅","中信兄弟","","","洲際","","17:05","2h","","","[email]"
"69","3/17","熱身賽","味全龍","富邦悍將","","","斗六","","18:35","2h","","","[email]"
"70","3/18","熱身賽","統一獅","樂天桃猿","","","嘉義市","","18:35","2h","","","[email]"
"71","3/19","熱身賽","樂天桃猿","台鋼雄鷹","","","嘉義市","","18:35","2h","","","[email]"
"72","3/19","熱身賽","中信兄弟","味全龍","","","斗六","","18:35","2h","","","[email]"
"73","3/20","熱身賽","味全龍","統一獅","","","斗六","","18:35","2h","","","[email]"
"74","3/20","熱身賽","富邦悍將","中信兄弟","","","洲際","","18:35","2h","","","[email]"
"75","3/21","熱身賽","樂天桃猿","統一獅","","","台南","","18:35","2h","","","[email]"
"76","3/21","熱身賽","富邦悍將","台鋼雄鷹","","","嘉義市","","18:35","2h","","","[email]"
"77","3/21","熱身賽","味全龍","中信兄弟","","","洲際","","18:35","2h","","","[email]"
"78","3/22","熱身賽","富邦悍將","統一獅","","","台南","","17:05","2h","","","[email]"
"79","3/22","熱身賽","味全龍","台鋼雄鷹","","","嘉義市","","17:05","2h","","","[email]"
"80","3/22","熱身賽","中信兄弟","樂天桃猿","","","台北大巨蛋","","17:05","2h","","","[email]"
"81","3/23","熱身賽","台鋼雄鷹","統一獅","","","台南","","14:05","2h","","","[email]"
"82","3/23","熱身賽","樂天桃猿","味全龍","","","天母","","17:05","2h","","","[email]"
"83","3/23","熱身賽","中信兄弟","富邦悍將","","","台北大巨蛋","","17:05","2h","","","[email]"
"84","3/24","熱身賽","統一獅","台鋼雄鷹","","","嘉義市","","18:35","2h","","","[email]"
"85","3/25","熱身賽","中信兄弟","台鋼雄鷹","","","洲際","","18:35","2h","","",""
"86","3/25","熱身賽","富邦悍將","味全龍","","","天母","","18:35","2h","","","[email]"
"87","3/26","熱身賽","中信兄弟","統一獅","","","嘉義市","","18:35","2h","","","[email]"